P_G,Q_G,P_L,Q_L,r_line,x_line,P_line,Q_line,V
"[0.003584670088920995, 0.20971119584605866]","[0.9210690028720797, 0.49547468521576515]",[0.38200858 0.3289672  0.43705044],[0.3875828  0.46216883 0.4494747 ],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.5427555852347723, 0.5100551324862863, -0.03267666110441983]","[-0.32117184481876393, -0.18355041445556708, 0.13762889344180293]","[1.0, 1.0000124639718977, 0.9999821420309978]"
"[0.49590135692922543, 0.3282041410583911]","[0.5600082266257731, 0.8054733317752821]",[0.13635314 0.22732716 0.33029839],[0.33789447 0.14720699 0.39173842],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.07167464599183404, 0.16189303294027013, 0.09022687405473273]","[-0.41306817033728294, -0.4133727379453376, -0.0003108712168689193]","[1.0, 1.0000943101303603, 1.0000831108003527]"
"[0.25758461898535184, 0.22471346604965978]","[0.7402809952101964, 0.42738162729626955]",[0.24750878 0.33327134 0.48095471],[0.31803728 0.44593627 0.31155889],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.38590114030876066, 0.4460819378934957, 0.0601889153559203]","[-0.23478596190352619, -0.17527126416916872, 0.059507748029121815]","[1.0, 1.000010466763635, 0.9999880664756132]"
"[0.19545625281387657, 0.15254960420802255]","[-0.22988655505849828, -0.713500887622202]",[0.41877958 0.17858885 0.10287128],[0.4993286  0.26198201 0.28014213],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.2222666646050584, 0.21134261292513656, -0.01092643825589919]","[0.6592595475040071, 0.8265620379497705, 0.16726997507387184]","[1.0, 0.9998074021403314, 0.9997669429385415]"
"[0.14949185533433199, 0.017733235568723728]","[0.6818738338474903, 0.5027153885111945]",[0.19534605 0.33792789 0.338256  ],[0.19696469 0.37229933 0.40366084],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.48250565960097447, 0.5265284835925286, 0.0440333678402815]","[-0.23932900215868358, -0.1691493586049546, 0.07017298249259528]","[1.0, 0.9999995303746232, 0.999976482949698]"
"[0.0019368647408984899, 0.1275591865669812]","[0.0068252228319620745, -0.5508460401377615]",[0.46768126 0.29219372 0.24664344],[0.2304686  0.29547524 0.18311904],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.4832641269206306, 0.4261988097819085, -0.05704580947544945]","[0.4371978390804543, 0.5856609098700574, 0.14844165129763304]","[1.0, 0.9998302947137261, 0.9998003104772681]"
"[0.004112879823097948, 0.3292889223561075]","[0.012701898139524076, -0.8618604515408586]",[0.30380044 0.33911545 0.32300718],[0.13781654 0.43351513 0.39678568],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.4713613146152511, 0.35759590169004696, -0.1137303269558791]","[0.7002872021480471, 0.9796449485957055, 0.2792958265754759]","[1.0, 0.9997660084944227, 0.9997103898216689]"
"[0.22201451428379773, 0.3725448950296323]","[0.8818340328603199, -0.8262802241197221]",[0.2907946  0.29047974 0.35213076],[0.30850551 0.27962255 0.15314542],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.28888364762838137, 0.259247407396515, -0.029592707326677577]","[-0.07494061934448837, 0.4523147195718593, 0.527248595672138]","[1.0, 0.9999826280272811, 0.9998545154284045]"
"[0.1263296520646207, 0.42651240670449264]","[-0.8726089727991422, 0.8578283956842967]",[0.37720766 0.19334327 0.21805736],[0.31173511 0.11314387 0.46031481],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.2252343333286717, 0.13339536879789193, -0.09182004791031433]","[0.5247628396596156, 0.06361867784335118, -0.4610715336865606]","[1.0, 0.9998406550415478, 0.999967421231941]"
"[0.1972586594434384, 0.05558343985558646]","[-0.5072543466204497, 0.6012893615668029]",[0.1987555  0.44131222 0.11030045],[0.16620654 0.17420998 0.46702922],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.4309786745934616, 0.3678651106572488, -0.06311907581817501]","[0.4096498088915723, 0.13770082798100702, -0.2719029110795241]","[1.0, 0.9998437168120003, 0.9999195944484531]"
"[0.6716614162675152, 0.024125301642168855]","[-0.37312507746275314, 0.047798456076859744]",[0.17035131 0.29314042 0.26703903],[0.1838513  0.43127092 0.26108357],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.07866153521467822, 0.28581958018094156, 0.20713563642454214]","[0.6074637354217884, 0.4103941467042205, -0.19702606655337884]","[1.0, 0.9998383029575192, 0.999861674218954]"
"[0.17325814225837233, 0.1460279653553175]","[0.20702399486533393, -0.5046357944454103]",[0.12419669 0.43317803 0.24069419],[0.3493537  0.19365067 0.45623942],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.4548992845820976, 0.3998089727108436, -0.05505859690924416]","[0.3114697348391928, 0.6362764494929252, 0.3247670737609057]","[1.0, 0.9998652729529488, 0.9997909549745223]"
"[0.014904708496985553, 0.5875439295295505]","[-0.45908582586887137, 0.5707850554085282]",[0.20816454 0.26064938 0.11798034],[0.36170131 0.1728211  0.33326392],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.257337129656662, 0.01888486104689946, -0.23843045189191264]","[0.3421532059173842, 0.052314401279090816, -0.28979954677891506]","[1.0, 0.9998822947898683, 0.9999845607937021]"
"[0.280441298449659, 0.0708787608806567]","[-0.7947024589979605, 0.038351480131998184]",[0.40215936 0.28149469 0.25547261],[0.42763755 0.25296608 0.12893208],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.3123000120181132, 0.373477427853004, 0.0611680373607081]","[0.7288022149709832, 0.409707325756699, -0.31902349642896005]","[1.0, 0.9997787620296026, 0.9998508893787734]"
"[0.20246112873861166, 0.40565050375035655]","[-0.8382988999076596, 0.6301548373538732]",[0.18123526 0.2535246  0.44706134],[0.42508059 0.17986531 0.4168355 ],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.2978967795634162, 0.2946715880530064, -0.0032239653593816174]","[0.6077964689361579, 0.19723652006996417, -0.41048228142252907]","[1.0, 0.9998108137864463, 0.9999138581227328]"
"[0.0527171292709605, 0.750341031963217]","[0.19385634297148832, -0.2576614960311784]",[0.17961338 0.47209715 0.37158679],[0.47466717 0.11444946 0.25162603],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.4033720902632467, 0.13730400684858068, -0.2660299719789527]","[0.11687526779041946, 0.3131060114133106, 0.19623805975448746]","[1.0, 0.9999203633901834, 0.9999045605078705]"
"[0.2727910274205813, 0.48027895453094976]","[0.0615031742135209, -0.8605304239671934]",[0.2973984  0.14806867 0.18833066],[0.13436903 0.42358369 0.37909359],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.06960980231474423, 0.013897026807399016, -0.0557220261371836]","[0.6547314517874838, 0.9473280382871963, 0.2925425574294511]","[1.0, 0.9998276179883129, 0.9997614374694561]"
"[0.39178585586584386, 0.3779744711708595]","[-0.4685105909741236, 0.26282044486578066]",[0.23246513 0.4407007  0.46322015],[0.45469622 0.35238822 0.26652376],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.3110673495832543, 0.32317477467699973, 0.012102789655284994]","[0.5486038086082772, 0.2761615213025834, -0.27239443938277363]","[1.0, 0.9998239656713979, 0.9998905638435756]"
"[0.4079446981727798, 0.7849036490899957]","[-0.30500512414706427, 0.4831192245674328]",[0.10570201 0.40411493 0.1583018 ],[0.34643313 0.31428419 0.37717889],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.03860762617182445, -0.16900266278071285, -0.20758061223015847]","[0.37758788818246103, 0.13583425020033246, -0.2417374455351769]","[1.0, 0.9999007777796256, 0.9999871685244132]"
"[0.15014408754279, 0.39612331226203795]","[-0.4741804343074485, 0.3938624923036677]",[0.31604769 0.26406382 0.46498749],[0.41234363 0.32189847 0.13586144],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.3489350823110726, 0.3339192725047724, -0.015024600788036493]","[0.44481080918785665, 0.09340793143519477, -0.3513479987176579]","[1.0, 0.9998451809127966, 0.9999349106861406]"
"[0.04735747523882626, 0.03670714225931831]","[-0.1603650187924712, -0.4945612990746331]",[0.23796159 0.45774151 0.49184637],[0.44464909 0.19802715 0.44059506],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.6754154564498549, 0.6903360112039536, 0.014936470892073238]","[0.5508476032541694, 0.7431573413350634, 0.1922655265957805]","[1.0, 0.9997778661680323, 0.9997279218393249]"
"[0.593710375763275, 0.5783178027713688]","[-0.4415512510074312, -0.20125513640909215]",[0.47563203 0.33934035 0.32190515],[0.45401493 0.26506271 0.2597101 ],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[-0.00500359968691555, -0.005692584400094347, -0.0006823785178565198]","[0.6248254762272154, 0.5429266994674435, -0.08188608954656185]","[1.0, 0.9998444222299293, 0.9998649822989889]"
"[0.292265622289366, 0.43593709506608924]","[-0.3783656196026302, 0.6775154387497451]",[0.14871207 0.3626206  0.14408963],[0.19510309 0.39447106 0.19353158],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.19964672673677342, 0.07890650583590286, -0.1207288978546875]","[0.35395680643750893, -0.06501256300225577, -0.41892115519726547]","[1.0, 0.9998865549736083, 1.0000063902154188]"
"[0.31507770434326, 0.7077235255608056]","[0.15877961821552922, -0.026988233043873835]",[0.15909489 0.34935066 0.25220552],[0.37311668 0.49492758 0.30975599],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.12103126076567605, -0.04224261143804142, -0.16325767393791216]","[0.33637917627402203, 0.33658038610519725, 0.00019926493571181337]","[1.0, 0.9999007763678397, 0.9999211366151397]"
"[0.13320720644907308, 0.3765540053760004]","[-0.17886718441721872, -0.38834805873002687]",[0.32518993 0.15525584 0.10712103],[0.22856306 0.11977217 0.41414267],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.17493106802817238, 0.07777144734745889, -0.09714861353665183]","[0.4666601839235227, 0.6346436133867428, 0.1679587399718535]","[1.0, 0.9998614686771067, 0.9998316194592985]"
"[0.30683277004613063, 0.18724833880287295]","[0.7542080389008741, -0.15614148320793858]",[0.44402718 0.43986608 0.38038172],[0.12479125 0.49894962 0.44496412],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.40310415198177907, 0.42312803980235003, 0.020050417937648973]","[0.03024737860641835, 0.3157308120325979, 0.2854649474808231]","[1.0, 0.9999420548406495, 0.9998681784911896]"
"[0.3340630161952608, 0.1258215211636859]","[0.5496046004204402, -0.35700779710401787]",[0.49129808 0.28318779 0.46410347],[0.45977438 0.46574423 0.13767969],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.3288701055105321, 0.45859606612657444, 0.12973032132219148]","[0.10903118180203819, 0.30191481138581366, 0.19286154506806366]","[1.0, 0.9999316357937212, 0.9998671997468289]"
"[0.7413176729728628, 0.1558423989088627]","[-0.5393744986753668, -0.055273619942667385]",[0.31410847 0.46050533 0.3965028 ],[0.23526525 0.28345658 0.11163024],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.14305078426696127, 0.31688637868683145, 0.17381492169187093]","[0.6042948289996275, 0.38561830634989747, -0.2186326619814349]","[1.0, 0.9998310457358421, 0.9998639851072406]"
"[0.5144026252238996, 0.5012892888448581]","[0.142956651191365, -0.6869290689459713]",[0.34890315 0.19435514 0.12289708],[0.47970274 0.46760329 0.15527903],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[-0.08945814254934703, -0.1088883159670786, -0.019442559586409964]","[0.49724350064934697, 0.6697977098169758, 0.17253304611251755]","[1.0, 0.9998868749648734, 0.9998461677675838]"
"[0.7503843742426687, 0.6532563462464536]","[0.45420329418944216, -0.7078863542877317]",[0.3705511  0.20965476 0.25734919],[0.36192412 0.45296883 0.35837135],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[-0.24242548693337085, -0.19410426746890153, 0.04828105251494069]","[0.3546777495080278, 0.7105595202228869, 0.35586607011138277]","[1.0, 0.9999416392551271, 0.9998466325867875]"
"[0.40121416023892337, 0.2259064986447305]","[0.6152749040030017, -0.1869908355674162]",[0.33959856 0.1517661  0.12529934],[0.46994564 0.47299183 0.19235407],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.05016966856032923, 0.0997861660689523, 0.04961728848601484]","[0.031599612231730134, 0.20548431356928631, 0.17388181086999455]","[1.0, 0.9999858289252878, 0.9999361556511221]"
"[0.2653265670540771, 0.638793585028174]","[0.2912206832405059, -0.5531636519519224]",[0.35815611 0.47045599 0.44004626],[0.45226875 0.28323726 0.32179388],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.3205484618645187, 0.18591631444610357, -0.13460406232307437]","[0.28639177102240865, 0.5807476772874907, 0.2943290059106824]","[1.0, 0.9998883344825567, 0.9998315738824103]"
"[0.059979307603837996, 0.2879949848422591]","[-0.20770579505049952, -0.8695979102775977]",[0.12947879 0.34325774 0.41321371],[0.28354589 0.18303886 0.13662034],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.4806837776827706, 0.4279954398280097, -0.05266795016153736]","[0.5960592515607459, 0.8012677652254752, 0.2051680104419334]","[1.0, 0.9997909007576968, 0.9997461836521163]"
"[0.6592970554762937, 0.11501934840921264]","[0.6591337945586878, -0.6299295264733715]",[0.21701961 0.29855459 0.41871721],[0.10280457 0.29313426 0.34503029],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.11076590417451371, 0.33227161994295784, 0.22150601237393638]","[0.0810368618854227, 0.5280876818401339, 0.44703168325307774]","[1.0, 0.9999658952007215, 0.999826444272542]"
"[0.04249536966414115, 0.07593426848577216]","[0.3312659883318458, -0.5371032976093122]",[0.17584296 0.46837706 0.47737211],[0.13032587 0.22286475 0.44896886],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.6678329786973336, 0.6596698627724891, -0.008112691096113584]","[0.2565704941662261, 0.6214670356384886, 0.3648437759054153]","[1.0, 0.9998523873527068, 0.9997621783140419]"
"[0.4498028500947826, 0.1959790492586729]","[-0.7466789356703794, 0.6092335431378186]",[0.15398696 0.25112085 0.13313481],[0.27921031 0.3210614  0.1489984 ],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.09664132254215474, 0.14190810000536658, 0.045283165600541846]","[0.5585188407321766, 0.04913768343431002, -0.5093018125127118]","[1.0, 0.9998482911668252, 0.9999699774969193]"
"[0.052962256804253496, 0.17243563640826223]","[-0.25371997147173203, 0.9674037560839894]",[0.17630223 0.17617543 0.19212735],[0.45660931 0.20729268 0.29101856],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.33872102890927636, 0.3042397644424, -0.03450732021167967]","[0.08193622481712737, -0.29719694998539126, -0.3791067893456094]","[1.0, 0.9999371785858812, 1.000036275674911]"
"[0.26298205449446044, 0.014529659178471321]","[0.4734432706039024, 0.18067276838169724]",[0.38209526 0.2671488  0.12665196],[0.15041431 0.4368769  0.47745046],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.29016753253290517, 0.32615204755074956, 0.03598956434253082]","[0.0745733582621142, 0.1856990265919194, 0.1111172909948968]","[1.0, 0.9999450877173751, 0.9999128079384961]"
"[0.9070396285542518, 0.22413117852990805]","[-0.3579412459775936, -0.3204917036959652]",[0.31831532 0.11062497 0.22477019],[0.15600751 0.30346716 0.17934118],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[-0.2806846356315873, -0.014987454696438363, 0.2656740145032319]","[0.6076713148736417, 0.5537770877735966, -0.05384910416775372]","[1.0, 0.9998831784289823, 0.9998634318224947]"
"[0.5538003254185812, 0.44313197582484726]","[-0.5080088575927459, 0.10521507116393143]",[0.41855336 0.33714469 0.45126987],[0.48492499 0.10710763 0.21485643],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.10829767293671466, 0.18322911156451482, 0.07492690319544093]","[0.44667981876546037, 0.278167081142783, -0.1684894835506641]","[1.0, 0.9998747932498281, 0.9999075546516752]"
"[0.35300377789867515, 0.33971965632678947]","[-0.15286702161394794, -0.15373273654849662]",[0.28949012 0.47414384 0.32143265],[0.13064613 0.40611669 0.1254782 ],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.3247024199461066, 0.27821931967127966, -0.046477941318378596]","[0.46580401592518683, 0.3725280014150485, -0.09326029976420809]","[1.0, 0.9998429614569204, 0.9998720908489643]"
"[0.30761161374501117, 0.17808870724334544]","[-0.6044163487238542, -0.23884417423938947]",[0.36344507 0.31340311 0.49478198],[0.12610773 0.26782341 0.13456226],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.35949267963474085, 0.4631386033761373, 0.10362270215765886]","[0.7061242046984262, 0.5398150225960308, -0.16627251662674938]","[1.0, 0.9997785323651635, 0.9998071550859744]"
"[0.6492407451492596, 0.1171125428108394]","[-0.5299364651847586, -0.1395219205016873]",[0.2821483  0.47721734 0.3602164 ],[0.33311919 0.32115654 0.19504325],"[0.05, 0.05, 0.05]","[0.1, 0.1, 0.1]","[0.21640534610014583, 0.35479254413462513, 0.13836526214583825]","[0.6790503986958356, 0.5068426546199589, -0.17216959175412283]","[1.0, 0.9998031872058599, 0.9998289405895119]"
